verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2017/02/11/radar//2A.GPM.DPR.V8-20180723.20170211-S114401-E131635.016800.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170211-S114401-E131635.016800.V06A.HDF5
get /gpmallversions//V06/2017/02/11/radar//2A.GPM.DPR.V8-20180723.20170211-S131636-E144910.016801.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170211-S131636-E144910.016801.V06A.HDF5
get /gpmallversions//V06/2017/02/12/radar//2A.GPM.DPR.V8-20180723.20170212-S044225-E061459.016811.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170212-S044225-E061459.016811.V06A.HDF5
get /gpmallversions//V06/2017/02/12/radar//2A.GPM.DPR.V8-20180723.20170212-S061500-E074734.016812.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170212-S061500-E074734.016812.V06A.HDF5
get /gpmallversions//V06/2017/02/12/radar//2A.GPM.DPR.V8-20180723.20170212-S074735-E092009.016813.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170212-S074735-E092009.016813.V06A.HDF5
get /gpmallversions//V06/2017/02/12/radar//2A.GPM.DPR.V8-20180723.20170212-S092010-E105243.016814.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170212-S092010-E105243.016814.V06A.HDF5
get /gpmallversions//V06/2017/02/12/radar//2A.GPM.DPR.V8-20180723.20170212-S105244-E122518.016815.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170212-S105244-E122518.016815.V06A.HDF5
get /gpmallversions//V06/2017/02/12/radar//2A.GPM.DPR.V8-20180723.20170212-S122519-E135754.016816.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170212-S122519-E135754.016816.V06A.HDF5
get /gpmallversions//V06/2017/02/12/radar//2A.GPM.DPR.V8-20180723.20170212-S135755-E153028.016817.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170212-S135755-E153028.016817.V06A.HDF5
get /gpmallversions//V06/2017/02/13/radar//2A.GPM.DPR.V8-20180723.20170213-S035108-E052342.016826.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170213-S035108-E052342.016826.V06A.HDF5
get /gpmallversions//V06/2017/02/13/radar//2A.GPM.DPR.V8-20180723.20170213-S052343-E065617.016827.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170213-S052343-E065617.016827.V06A.HDF5
get /gpmallversions//V06/2017/02/13/radar//2A.GPM.DPR.V8-20180723.20170213-S065618-E082852.016828.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170213-S065618-E082852.016828.V06A.HDF5
get /gpmallversions//V06/2017/02/13/radar//2A.GPM.DPR.V8-20180723.20170213-S082853-E100127.016829.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170213-S082853-E100127.016829.V06A.HDF5
get /gpmallversions//V06/2017/02/13/radar//2A.GPM.DPR.V8-20180723.20170213-S100128-E113401.016830.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170213-S100128-E113401.016830.V06A.HDF5
get /gpmallversions//V06/2017/02/13/radar//2A.GPM.DPR.V8-20180723.20170213-S113402-E130636.016831.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170213-S113402-E130636.016831.V06A.HDF5
get /gpmallversions//V06/2017/02/13/radar//2A.GPM.DPR.V8-20180723.20170213-S130637-E143911.016832.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170213-S130637-E143911.016832.V06A.HDF5
get /gpmallversions//V06/2017/02/14/radar//2A.GPM.DPR.V8-20180723.20170214-S025951-E043225.016841.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170214-S025951-E043225.016841.V06A.HDF5
get /gpmallversions//V06/2017/02/14/radar//2A.GPM.DPR.V8-20180723.20170214-S043226-E060500.016842.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170214-S043226-E060500.016842.V06A.HDF5
get /gpmallversions//V06/2017/02/14/radar//2A.GPM.DPR.V8-20180723.20170214-S060501-E073734.016843.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170214-S060501-E073734.016843.V06A.HDF5
get /gpmallversions//V06/2017/02/14/radar//2A.GPM.DPR.V8-20180723.20170214-S073735-E091009.016844.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170214-S073735-E091009.016844.V06A.HDF5
get /gpmallversions//V06/2017/02/14/radar//2A.GPM.DPR.V8-20180723.20170214-S091010-E104244.016845.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170214-S091010-E104244.016845.V06A.HDF5
get /gpmallversions//V06/2017/02/14/radar//2A.GPM.DPR.V8-20180723.20170214-S104245-E121519.016846.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170214-S104245-E121519.016846.V06A.HDF5
get /gpmallversions//V06/2017/02/14/radar//2A.GPM.DPR.V8-20180723.20170214-S121520-E134754.016847.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170214-S121520-E134754.016847.V06A.HDF5
get /gpmallversions//V06/2017/02/15/radar//2A.GPM.DPR.V8-20180723.20170215-S034108-E051342.016857.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170215-S034108-E051342.016857.V06A.HDF5
get /gpmallversions//V06/2017/02/15/radar//2A.GPM.DPR.V8-20180723.20170215-S051343-E064616.016858.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170215-S051343-E064616.016858.V06A.HDF5
get /gpmallversions//V06/2017/02/15/radar//2A.GPM.DPR.V8-20180723.20170215-S064617-E081851.016859.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170215-S064617-E081851.016859.V06A.HDF5
get /gpmallversions//V06/2017/02/15/radar//2A.GPM.DPR.V8-20180723.20170215-S081852-E095126.016860.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170215-S081852-E095126.016860.V06A.HDF5
get /gpmallversions//V06/2017/02/15/radar//2A.GPM.DPR.V8-20180723.20170215-S095127-E112401.016861.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170215-S095127-E112401.016861.V06A.HDF5
get /gpmallversions//V06/2017/02/15/radar//2A.GPM.DPR.V8-20180723.20170215-S112402-E125636.016862.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170215-S112402-E125636.016862.V06A.HDF5
get /gpmallversions//V06/2017/02/15/radar//2A.GPM.DPR.V8-20180723.20170215-S125637-E142910.016863.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170215-S125637-E142910.016863.V06A.HDF5
get /gpmallversions//V06/2017/02/16/radar//2A.GPM.DPR.V8-20180723.20170216-S024950-E042223.016872.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170216-S024950-E042223.016872.V06A.HDF5
get /gpmallversions//V06/2017/02/16/radar//2A.GPM.DPR.V8-20180723.20170216-S042224-E055458.016873.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170216-S042224-E055458.016873.V06A.HDF5
get /gpmallversions//V06/2017/02/16/radar//2A.GPM.DPR.V8-20180723.20170216-S055459-E072733.016874.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170216-S055459-E072733.016874.V06A.HDF5
get /gpmallversions//V06/2017/02/16/radar//2A.GPM.DPR.V8-20180723.20170216-S072734-E090008.016875.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170216-S072734-E090008.016875.V06A.HDF5
get /gpmallversions//V06/2017/02/16/radar//2A.GPM.DPR.V8-20180723.20170216-S090009-E103242.016876.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170216-S090009-E103242.016876.V06A.HDF5
get /gpmallversions//V06/2017/02/16/radar//2A.GPM.DPR.V8-20180723.20170216-S103243-E120517.016877.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170216-S103243-E120517.016877.V06A.HDF5
get /gpmallversions//V06/2017/02/16/radar//2A.GPM.DPR.V8-20180723.20170216-S120518-E133752.016878.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170216-S120518-E133752.016878.V06A.HDF5
get /gpmallversions//V06/2017/02/17/radar//2A.GPM.DPR.V8-20180723.20170217-S015831-E033104.016887.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170217-S015831-E033104.016887.V06A.HDF5
get /gpmallversions//V06/2017/02/17/radar//2A.GPM.DPR.V8-20180723.20170217-S033105-E050339.016888.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170217-S033105-E050339.016888.V06A.HDF5
get /gpmallversions//V06/2017/02/17/radar//2A.GPM.DPR.V8-20180723.20170217-S050340-E063614.016889.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170217-S050340-E063614.016889.V06A.HDF5
get /gpmallversions//V06/2017/02/17/radar//2A.GPM.DPR.V8-20180723.20170217-S063615-E080849.016890.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170217-S063615-E080849.016890.V06A.HDF5
get /gpmallversions//V06/2017/02/17/radar//2A.GPM.DPR.V8-20180723.20170217-S080850-E094123.016891.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170217-S080850-E094123.016891.V06A.HDF5
get /gpmallversions//V06/2017/02/17/radar//2A.GPM.DPR.V8-20180723.20170217-S094124-E111358.016892.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170217-S094124-E111358.016892.V06A.HDF5
get /gpmallversions//V06/2017/02/17/radar//2A.GPM.DPR.V8-20180723.20170217-S111359-E124633.016893.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170217-S111359-E124633.016893.V06A.HDF5
get /gpmallversions//V06/2017/02/18/radar//2A.GPM.DPR.V8-20180723.20170218-S023945-E041219.016903.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170218-S023945-E041219.016903.V06A.HDF5
get /gpmallversions//V06/2017/02/18/radar//2A.GPM.DPR.V8-20180723.20170218-S041220-E054454.016904.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170218-S041220-E054454.016904.V06A.HDF5
get /gpmallversions//V06/2017/02/18/radar//2A.GPM.DPR.V8-20180723.20170218-S054455-E071729.016905.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170218-S054455-E071729.016905.V06A.HDF5
get /gpmallversions//V06/2017/02/18/radar//2A.GPM.DPR.V8-20180723.20170218-S071730-E085003.016906.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170218-S071730-E085003.016906.V06A.HDF5
get /gpmallversions//V06/2017/02/18/radar//2A.GPM.DPR.V8-20180723.20170218-S085004-E102238.016907.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170218-S085004-E102238.016907.V06A.HDF5
get /gpmallversions//V06/2017/02/18/radar//2A.GPM.DPR.V8-20180723.20170218-S102239-E115512.016908.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170218-S102239-E115512.016908.V06A.HDF5
get /gpmallversions//V06/2017/02/18/radar//2A.GPM.DPR.V8-20180723.20170218-S115513-E132747.016909.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170218-S115513-E132747.016909.V06A.HDF5
get /gpmallversions//V06/2017/02/19/radar//2A.GPM.DPR.V8-20180723.20170219-S014825-E032058.016918.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170219-S014825-E032058.016918.V06A.HDF5
get /gpmallversions//V06/2017/02/19/radar//2A.GPM.DPR.V8-20180723.20170219-S032059-E045333.016919.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170219-S032059-E045333.016919.V06A.HDF5
get /gpmallversions//V06/2017/02/19/radar//2A.GPM.DPR.V8-20180723.20170219-S045334-E062608.016920.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170219-S045334-E062608.016920.V06A.HDF5
get /gpmallversions//V06/2017/02/19/radar//2A.GPM.DPR.V8-20180723.20170219-S062609-E075842.016921.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170219-S062609-E075842.016921.V06A.HDF5
get /gpmallversions//V06/2017/02/19/radar//2A.GPM.DPR.V8-20180723.20170219-S075843-E093117.016922.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170219-S075843-E093117.016922.V06A.HDF5
get /gpmallversions//V06/2017/02/19/radar//2A.GPM.DPR.V8-20180723.20170219-S093118-E110351.016923.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170219-S093118-E110351.016923.V06A.HDF5
get /gpmallversions//V06/2017/02/19/radar//2A.GPM.DPR.V8-20180723.20170219-S110352-E123626.016924.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170219-S110352-E123626.016924.V06A.HDF5
get /gpmallversions//V06/2017/02/20/radar//2A.GPM.DPR.V8-20180723.20170220-S005703-E022937.016933.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170220-S005703-E022937.016933.V06A.HDF5
get /gpmallversions//V06/2017/02/20/radar//2A.GPM.DPR.V8-20180723.20170220-S022938-E040211.016934.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170220-S022938-E040211.016934.V06A.HDF5
get /gpmallversions//V06/2017/02/20/radar//2A.GPM.DPR.V8-20180723.20170220-S040212-E053446.016935.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170220-S040212-E053446.016935.V06A.HDF5
get /gpmallversions//V06/2017/02/20/radar//2A.GPM.DPR.V8-20180723.20170220-S053447-E070720.016936.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170220-S053447-E070720.016936.V06A.HDF5
get /gpmallversions//V06/2017/02/20/radar//2A.GPM.DPR.V8-20180723.20170220-S070721-E083955.016937.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170220-S070721-E083955.016937.V06A.HDF5
get /gpmallversions//V06/2017/02/20/radar//2A.GPM.DPR.V8-20180723.20170220-S083956-E101230.016938.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170220-S083956-E101230.016938.V06A.HDF5
get /gpmallversions//V06/2017/02/20/radar//2A.GPM.DPR.V8-20180723.20170220-S101231-E114504.016939.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170220-S101231-E114504.016939.V06A.HDF5
get /gpmallversions//V06/2017/02/20/radar//2A.GPM.DPR.V8-20180723.20170220-S114505-E131739.016940.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170220-S114505-E131739.016940.V06A.HDF5
get /gpmallversions//V06/2017/02/21/radar//2A.GPM.DPR.V8-20180723.20170221-S013815-E031049.016949.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170221-S013815-E031049.016949.V06A.HDF5
get /gpmallversions//V06/2017/02/21/radar//2A.GPM.DPR.V8-20180723.20170221-S031050-E044323.016950.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170221-S031050-E044323.016950.V06A.HDF5
get /gpmallversions//V06/2017/02/21/radar//2A.GPM.DPR.V8-20180723.20170221-S044324-E061558.016951.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170221-S044324-E061558.016951.V06A.HDF5
get /gpmallversions//V06/2017/02/21/radar//2A.GPM.DPR.V8-20180723.20170221-S061559-E074832.016952.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170221-S061559-E074832.016952.V06A.HDF5
get /gpmallversions//V06/2017/02/21/radar//2A.GPM.DPR.V8-20180723.20170221-S074833-E092107.016953.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170221-S074833-E092107.016953.V06A.HDF5
get /gpmallversions//V06/2017/02/21/radar//2A.GPM.DPR.V8-20180723.20170221-S092108-E105341.016954.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170221-S092108-E105341.016954.V06A.HDF5
get /gpmallversions//V06/2017/02/21/radar//2A.GPM.DPR.V8-20180723.20170221-S105342-E122616.016955.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170221-S105342-E122616.016955.V06A.HDF5
get /gpmallversions//V06/2017/02/22/radar//2A.GPM.DPR.V8-20180723.20170222-S004652-E021926.016964.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170222-S004652-E021926.016964.V06A.HDF5
get /gpmallversions//V06/2017/02/22/radar//2A.GPM.DPR.V8-20180723.20170222-S021927-E035200.016965.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170222-S021927-E035200.016965.V06A.HDF5
get /gpmallversions//V06/2017/02/22/radar//2A.GPM.DPR.V8-20180723.20170222-S035201-E052434.016966.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170222-S035201-E052434.016966.V06A.HDF5
get /gpmallversions//V06/2017/02/22/radar//2A.GPM.DPR.V8-20180723.20170222-S052435-E065709.016967.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170222-S052435-E065709.016967.V06A.HDF5
get /gpmallversions//V06/2017/02/22/radar//2A.GPM.DPR.V8-20180723.20170222-S065710-E082943.016968.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170222-S065710-E082943.016968.V06A.HDF5
get /gpmallversions//V06/2017/02/22/radar//2A.GPM.DPR.V8-20180723.20170222-S082944-E100218.016969.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170222-S082944-E100218.016969.V06A.HDF5
get /gpmallversions//V06/2017/02/22/radar//2A.GPM.DPR.V8-20180723.20170222-S100219-E113452.016970.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170222-S100219-E113452.016970.V06A.HDF5
get /gpmallversions//V06/2017/02/23/radar//2A.GPM.DPR.V8-20180723.20170223-S012803-E030036.016980.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170223-S012803-E030036.016980.V06A.HDF5
get /gpmallversions//V06/2017/02/23/radar//2A.GPM.DPR.V8-20180723.20170223-S030037-E043310.016981.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170223-S030037-E043310.016981.V06A.HDF5
get /gpmallversions//V06/2017/02/23/radar//2A.GPM.DPR.V8-20180723.20170223-S043311-E060545.016982.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170223-S043311-E060545.016982.V06A.HDF5
get /gpmallversions//V06/2017/02/23/radar//2A.GPM.DPR.V8-20180723.20170223-S060546-E073819.016983.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170223-S060546-E073819.016983.V06A.HDF5
get /gpmallversions//V06/2017/02/23/radar//2A.GPM.DPR.V8-20180723.20170223-S073820-E091054.016984.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170223-S073820-E091054.016984.V06A.HDF5
get /gpmallversions//V06/2017/02/23/radar//2A.GPM.DPR.V8-20180723.20170223-S091055-E104328.016985.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170223-S091055-E104328.016985.V06A.HDF5
get /gpmallversions//V06/2017/02/23/radar//2A.GPM.DPR.V8-20180723.20170223-S104329-E121602.016986.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170223-S104329-E121602.016986.V06A.HDF5
get /gpmallversions//V06/2017/02/24/radar//2A.GPM.DPR.V8-20180723.20170224-S003638-E020911.016995.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170224-S003638-E020911.016995.V06A.HDF5
get /gpmallversions//V06/2017/02/24/radar//2A.GPM.DPR.V8-20180723.20170224-S020912-E034146.016996.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170224-S020912-E034146.016996.V06A.HDF5
get /gpmallversions//V06/2017/02/24/radar//2A.GPM.DPR.V8-20180723.20170224-S034147-E051420.016997.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170224-S034147-E051420.016997.V06A.HDF5
get /gpmallversions//V06/2017/02/24/radar//2A.GPM.DPR.V8-20180723.20170224-S051421-E064654.016998.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170224-S051421-E064654.016998.V06A.HDF5
get /gpmallversions//V06/2017/02/24/radar//2A.GPM.DPR.V8-20180723.20170224-S064655-E081928.016999.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170224-S064655-E081928.016999.V06A.HDF5
get /gpmallversions//V06/2017/02/24/radar//2A.GPM.DPR.V8-20180723.20170224-S081929-E095203.017000.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170224-S081929-E095203.017000.V06A.HDF5
get /gpmallversions//V06/2017/02/24/radar//2A.GPM.DPR.V8-20180723.20170224-S095204-E112437.017001.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170224-S095204-E112437.017001.V06A.HDF5
get /gpmallversions//V06/2017/02/24/radar//2A.GPM.DPR.V8-20180723.20170224-S234512-E011745.017010.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170224-S234512-E011745.017010.V06A.HDF5
get /gpmallversions//V06/2017/02/25/radar//2A.GPM.DPR.V8-20180723.20170225-S011746-E025020.017011.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170225-S011746-E025020.017011.V06A.HDF5
get /gpmallversions//V06/2017/02/25/radar//2A.GPM.DPR.V8-20180723.20170225-S025021-E042254.017012.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170225-S025021-E042254.017012.V06A.HDF5
get /gpmallversions//V06/2017/02/25/radar//2A.GPM.DPR.V8-20180723.20170225-S042255-E055528.017013.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170225-S042255-E055528.017013.V06A.HDF5
get /gpmallversions//V06/2017/02/25/radar//2A.GPM.DPR.V8-20180723.20170225-S055529-E072802.017014.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170225-S055529-E072802.017014.V06A.HDF5
get /gpmallversions//V06/2017/02/25/radar//2A.GPM.DPR.V8-20180723.20170225-S072803-E090037.017015.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170225-S072803-E090037.017015.V06A.HDF5
get /gpmallversions//V06/2017/02/25/radar//2A.GPM.DPR.V8-20180723.20170225-S090038-E103311.017016.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170225-S090038-E103311.017016.V06A.HDF5
get /gpmallversions//V06/2017/02/26/radar//2A.GPM.DPR.V8-20180723.20170226-S002620-E015853.017026.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170226-S002620-E015853.017026.V06A.HDF5
get /gpmallversions//V06/2017/02/26/radar//2A.GPM.DPR.V8-20180723.20170226-S015854-E033127.017027.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170226-S015854-E033127.017027.V06A.HDF5
get /gpmallversions//V06/2017/02/26/radar//2A.GPM.DPR.V8-20180723.20170226-S033128-E050401.017028.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170226-S033128-E050401.017028.V06A.HDF5
get /gpmallversions//V06/2017/02/26/radar//2A.GPM.DPR.V8-20180723.20170226-S050402-E063636.017029.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170226-S050402-E063636.017029.V06A.HDF5
get /gpmallversions//V06/2017/02/26/radar//2A.GPM.DPR.V8-20180723.20170226-S063637-E080910.017030.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170226-S063637-E080910.017030.V06A.HDF5
get /gpmallversions//V06/2017/02/26/radar//2A.GPM.DPR.V8-20180723.20170226-S080911-E094144.017031.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170226-S080911-E094144.017031.V06A.HDF5
get /gpmallversions//V06/2017/02/26/radar//2A.GPM.DPR.V8-20180723.20170226-S094145-E111418.017032.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170226-S094145-E111418.017032.V06A.HDF5
get /gpmallversions//V06/2017/02/26/radar//2A.GPM.DPR.V8-20180723.20170226-S233452-E010725.017041.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170226-S233452-E010725.017041.V06A.HDF5
get /gpmallversions//V06/2017/02/27/radar//2A.GPM.DPR.V8-20180723.20170227-S010726-E023959.017042.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170227-S010726-E023959.017042.V06A.HDF5
get /gpmallversions//V06/2017/02/27/radar//2A.GPM.DPR.V8-20180723.20170227-S024000-E041233.017043.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170227-S024000-E041233.017043.V06A.HDF5
get /gpmallversions//V06/2017/02/27/radar//2A.GPM.DPR.V8-20180723.20170227-S041234-E054508.017044.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170227-S041234-E054508.017044.V06A.HDF5
get /gpmallversions//V06/2017/02/27/radar//2A.GPM.DPR.V8-20180723.20170227-S054509-E071742.017045.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170227-S054509-E071742.017045.V06A.HDF5
get /gpmallversions//V06/2017/02/27/radar//2A.GPM.DPR.V8-20180723.20170227-S071743-E085016.017046.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170227-S071743-E085016.017046.V06A.HDF5
get /gpmallversions//V06/2017/02/27/radar//2A.GPM.DPR.V8-20180723.20170227-S085017-E102250.017047.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170227-S085017-E102250.017047.V06A.HDF5
get /gpmallversions//V06/2017/02/27/radar//2A.GPM.DPR.V8-20180723.20170227-S224324-E001557.017056.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170227-S224324-E001557.017056.V06A.HDF5
get /gpmallversions//V06/2017/02/28/radar//2A.GPM.DPR.V8-20180723.20170228-S001558-E014831.017057.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170228-S001558-E014831.017057.V06A.HDF5
get /gpmallversions//V06/2017/02/28/radar//2A.GPM.DPR.V8-20180723.20170228-S014832-E032105.017058.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170228-S014832-E032105.017058.V06A.HDF5
get /gpmallversions//V06/2017/02/28/radar//2A.GPM.DPR.V8-20180723.20170228-S032106-E045340.017059.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170228-S032106-E045340.017059.V06A.HDF5
get /gpmallversions//V06/2017/02/28/radar//2A.GPM.DPR.V8-20180723.20170228-S045341-E062614.017060.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170228-S045341-E062614.017060.V06A.HDF5
get /gpmallversions//V06/2017/02/28/radar//2A.GPM.DPR.V8-20180723.20170228-S062615-E075848.017061.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170228-S062615-E075848.017061.V06A.HDF5
get /gpmallversions//V06/2017/02/28/radar//2A.GPM.DPR.V8-20180723.20170228-S075849-E093122.017062.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170228-S075849-E093122.017062.V06A.HDF5
get /gpmallversions//V06/2017/02/28/radar//2A.GPM.DPR.V8-20180723.20170228-S093123-E110356.017063.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170228-S093123-E110356.017063.V06A.HDF5
get /gpmallversions//V06/2017/02/28/radar//2A.GPM.DPR.V8-20180723.20170228-S232429-E005702.017072.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170228-S232429-E005702.017072.V06A.HDF5
get /gpmallversions//V06/2017/03/01/radar//2A.GPM.DPR.V8-20180723.20170301-S005703-E022936.017073.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170301-S005703-E022936.017073.V06A.HDF5
get /gpmallversions//V06/2017/03/01/radar//2A.GPM.DPR.V8-20180723.20170301-S022937-E040210.017074.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170301-S022937-E040210.017074.V06A.HDF5
get /gpmallversions//V06/2017/03/01/radar//2A.GPM.DPR.V8-20180723.20170301-S040211-E053444.017075.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170301-S040211-E053444.017075.V06A.HDF5
get /gpmallversions//V06/2017/03/01/radar//2A.GPM.DPR.V8-20180723.20170301-S053445-E070718.017076.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170301-S053445-E070718.017076.V06A.HDF5
get /gpmallversions//V06/2017/03/01/radar//2A.GPM.DPR.V8-20180723.20170301-S070719-E083953.017077.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170301-S070719-E083953.017077.V06A.HDF5
get /gpmallversions//V06/2017/03/01/radar//2A.GPM.DPR.V8-20180723.20170301-S083954-E101226.017078.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170301-S083954-E101226.017078.V06A.HDF5
get /gpmallversions//V06/2017/03/01/radar//2A.GPM.DPR.V8-20180723.20170301-S223259-E000532.017087.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170301-S223259-E000532.017087.V06A.HDF5
