verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2016/09/18/radar//2A.GPM.DPR.V8-20180723.20160918-S023934-E041208.014523.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160918-S023934-E041208.014523.V06A.HDF5
get /gpmallversions//V06/2016/09/18/radar//2A.GPM.DPR.V8-20180723.20160918-S041209-E054443.014524.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160918-S041209-E054443.014524.V06A.HDF5
get /gpmallversions//V06/2016/09/18/radar//2A.GPM.DPR.V8-20180723.20160918-S054444-E071718.014525.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160918-S054444-E071718.014525.V06A.HDF5
get /gpmallversions//V06/2016/09/18/radar//2A.GPM.DPR.V8-20180723.20160918-S071719-E084953.014526.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160918-S071719-E084953.014526.V06A.HDF5
get /gpmallversions//V06/2016/09/18/radar//2A.GPM.DPR.V8-20180723.20160918-S084954-E102228.014527.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160918-S084954-E102228.014527.V06A.HDF5
get /gpmallversions//V06/2016/09/18/radar//2A.GPM.DPR.V8-20180723.20160918-S224308-E001542.014536.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160918-S224308-E001542.014536.V06A.HDF5
get /gpmallversions//V06/2016/09/19/radar//2A.GPM.DPR.V8-20180723.20160919-S001543-E014817.014537.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160919-S001543-E014817.014537.V06A.HDF5
get /gpmallversions//V06/2016/09/19/radar//2A.GPM.DPR.V8-20180723.20160919-S014818-E032052.014538.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160919-S014818-E032052.014538.V06A.HDF5
get /gpmallversions//V06/2016/09/19/radar//2A.GPM.DPR.V8-20180723.20160919-S032053-E045326.014539.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160919-S032053-E045326.014539.V06A.HDF5
get /gpmallversions//V06/2016/09/19/radar//2A.GPM.DPR.V8-20180723.20160919-S045327-E062601.014540.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160919-S045327-E062601.014540.V06A.HDF5
get /gpmallversions//V06/2016/09/19/radar//2A.GPM.DPR.V8-20180723.20160919-S062602-E075836.014541.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160919-S062602-E075836.014541.V06A.HDF5
get /gpmallversions//V06/2016/09/19/radar//2A.GPM.DPR.V8-20180723.20160919-S075837-E093111.014542.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160919-S075837-E093111.014542.V06A.HDF5
get /gpmallversions//V06/2016/09/19/radar//2A.GPM.DPR.V8-20180723.20160919-S215150-E232424.014551.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160919-S215150-E232424.014551.V06A.HDF5
get /gpmallversions//V06/2016/09/19/radar//2A.GPM.DPR.V8-20180723.20160919-S232425-E005659.014552.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160919-S232425-E005659.014552.V06A.HDF5
get /gpmallversions//V06/2016/09/20/radar//2A.GPM.DPR.V8-20180723.20160920-S005700-E022934.014553.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160920-S005700-E022934.014553.V06A.HDF5
get /gpmallversions//V06/2016/09/20/radar//2A.GPM.DPR.V8-20180723.20160920-S022935-E040209.014554.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160920-S022935-E040209.014554.V06A.HDF5
get /gpmallversions//V06/2016/09/20/radar//2A.GPM.DPR.V8-20180723.20160920-S040210-E053443.014555.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160920-S040210-E053443.014555.V06A.HDF5
get /gpmallversions//V06/2016/09/20/radar//2A.GPM.DPR.V8-20180723.20160920-S053444-E070718.014556.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160920-S053444-E070718.014556.V06A.HDF5
get /gpmallversions//V06/2016/09/20/radar//2A.GPM.DPR.V8-20180723.20160920-S070719-E083953.014557.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160920-S070719-E083953.014557.V06A.HDF5
get /gpmallversions//V06/2016/09/20/radar//2A.GPM.DPR.V8-20180723.20160920-S083954-E101228.014558.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160920-S083954-E101228.014558.V06A.HDF5
get /gpmallversions//V06/2016/09/20/radar//2A.GPM.DPR.V8-20180723.20160920-S223307-E000540.014567.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160920-S223307-E000540.014567.V06A.HDF5
get /gpmallversions//V06/2016/09/21/radar//2A.GPM.DPR.V8-20180723.20160921-S000541-E013815.014568.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160921-S000541-E013815.014568.V06A.HDF5
get /gpmallversions//V06/2016/09/21/radar//2A.GPM.DPR.V8-20180723.20160921-S013816-E031050.014569.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160921-S013816-E031050.014569.V06A.HDF5
get /gpmallversions//V06/2016/09/21/radar//2A.GPM.DPR.V8-20180723.20160921-S031051-E044324.014570.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160921-S031051-E044324.014570.V06A.HDF5
get /gpmallversions//V06/2016/09/21/radar//2A.GPM.DPR.V8-20180723.20160921-S044325-E061559.014571.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160921-S044325-E061559.014571.V06A.HDF5
get /gpmallversions//V06/2016/09/21/radar//2A.GPM.DPR.V8-20180723.20160921-S061600-E074834.014572.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160921-S061600-E074834.014572.V06A.HDF5
get /gpmallversions//V06/2016/09/21/radar//2A.GPM.DPR.V8-20180723.20160921-S074835-E092108.014573.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160921-S074835-E092108.014573.V06A.HDF5
get /gpmallversions//V06/2016/09/21/radar//2A.GPM.DPR.V8-20180723.20160921-S214147-E231420.014582.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160921-S214147-E231420.014582.V06A.HDF5
get /gpmallversions//V06/2016/09/21/radar//2A.GPM.DPR.V8-20180723.20160921-S231421-E004655.014583.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160921-S231421-E004655.014583.V06A.HDF5
get /gpmallversions//V06/2016/09/22/radar//2A.GPM.DPR.V8-20180723.20160922-S004656-E021929.014584.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160922-S004656-E021929.014584.V06A.HDF5
get /gpmallversions//V06/2016/09/22/radar//2A.GPM.DPR.V8-20180723.20160922-S021930-E035204.014585.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160922-S021930-E035204.014585.V06A.HDF5
get /gpmallversions//V06/2016/09/22/radar//2A.GPM.DPR.V8-20180723.20160922-S035205-E052439.014586.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160922-S035205-E052439.014586.V06A.HDF5
get /gpmallversions//V06/2016/09/22/radar//2A.GPM.DPR.V8-20180723.20160922-S052440-E065713.014587.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160922-S052440-E065713.014587.V06A.HDF5
get /gpmallversions//V06/2016/09/22/radar//2A.GPM.DPR.V8-20180723.20160922-S065714-E082948.014588.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160922-S065714-E082948.014588.V06A.HDF5
get /gpmallversions//V06/2016/09/22/radar//2A.GPM.DPR.V8-20180723.20160922-S205026-E222259.014597.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160922-S205026-E222259.014597.V06A.HDF5
get /gpmallversions//V06/2016/09/22/radar//2A.GPM.DPR.V8-20180723.20160922-S222300-E235534.014598.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160922-S222300-E235534.014598.V06A.HDF5
get /gpmallversions//V06/2016/09/22/radar//2A.GPM.DPR.V8-20180723.20160922-S235535-E012808.014599.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160922-S235535-E012808.014599.V06A.HDF5
get /gpmallversions//V06/2016/09/23/radar//2A.GPM.DPR.V8-20180723.20160923-S012809-E030043.014600.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160923-S012809-E030043.014600.V06A.HDF5
get /gpmallversions//V06/2016/09/23/radar//2A.GPM.DPR.V8-20180723.20160923-S030044-E043318.014601.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160923-S030044-E043318.014601.V06A.HDF5
get /gpmallversions//V06/2016/09/23/radar//2A.GPM.DPR.V8-20180723.20160923-S043319-E060552.014602.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160923-S043319-E060552.014602.V06A.HDF5
get /gpmallversions//V06/2016/09/23/radar//2A.GPM.DPR.V8-20180723.20160923-S060553-E073827.014603.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160923-S060553-E073827.014603.V06A.HDF5
get /gpmallversions//V06/2016/09/23/radar//2A.GPM.DPR.V8-20180723.20160923-S073828-E091101.014604.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160923-S073828-E091101.014604.V06A.HDF5
get /gpmallversions//V06/2016/09/23/radar//2A.GPM.DPR.V8-20180723.20160923-S213138-E230412.014613.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160923-S213138-E230412.014613.V06A.HDF5
get /gpmallversions//V06/2016/09/23/radar//2A.GPM.DPR.V8-20180723.20160923-S230413-E003646.014614.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160923-S230413-E003646.014614.V06A.HDF5
get /gpmallversions//V06/2016/09/24/radar//2A.GPM.DPR.V8-20180723.20160924-S003647-E020921.014615.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160924-S003647-E020921.014615.V06A.HDF5
get /gpmallversions//V06/2016/09/24/radar//2A.GPM.DPR.V8-20180723.20160924-S020922-E034155.014616.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160924-S020922-E034155.014616.V06A.HDF5
get /gpmallversions//V06/2016/09/24/radar//2A.GPM.DPR.V8-20180723.20160924-S034156-E051430.014617.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160924-S034156-E051430.014617.V06A.HDF5
get /gpmallversions//V06/2016/09/24/radar//2A.GPM.DPR.V8-20180723.20160924-S051431-E064704.014618.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160924-S051431-E064704.014618.V06A.HDF5
get /gpmallversions//V06/2016/09/24/radar//2A.GPM.DPR.V8-20180723.20160924-S064705-E081939.014619.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160924-S064705-E081939.014619.V06A.HDF5
get /gpmallversions//V06/2016/09/24/radar//2A.GPM.DPR.V8-20180723.20160924-S204015-E221249.014628.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160924-S204015-E221249.014628.V06A.HDF5
get /gpmallversions//V06/2016/09/24/radar//2A.GPM.DPR.V8-20180723.20160924-S221250-E234523.014629.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160924-S221250-E234523.014629.V06A.HDF5
get /gpmallversions//V06/2016/09/24/radar//2A.GPM.DPR.V8-20180723.20160924-S234524-E011758.014630.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160924-S234524-E011758.014630.V06A.HDF5
get /gpmallversions//V06/2016/09/25/radar//2A.GPM.DPR.V8-20180723.20160925-S011759-E025032.014631.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160925-S011759-E025032.014631.V06A.HDF5
get /gpmallversions//V06/2016/09/25/radar//2A.GPM.DPR.V8-20180723.20160925-S025033-E042307.014632.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160925-S025033-E042307.014632.V06A.HDF5
get /gpmallversions//V06/2016/09/25/radar//2A.GPM.DPR.V8-20180723.20160925-S042308-E055541.014633.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160925-S042308-E055541.014633.V06A.HDF5
get /gpmallversions//V06/2016/09/25/radar//2A.GPM.DPR.V8-20180723.20160925-S055542-E072816.014634.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160925-S055542-E072816.014634.V06A.HDF5
get /gpmallversions//V06/2016/09/25/radar//2A.GPM.DPR.V8-20180723.20160925-S072817-E090050.014635.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160925-S072817-E090050.014635.V06A.HDF5
get /gpmallversions//V06/2016/09/25/radar//2A.GPM.DPR.V8-20180723.20160925-S194852-E212125.014643.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160925-S194852-E212125.014643.V06A.HDF5
get /gpmallversions//V06/2016/09/25/radar//2A.GPM.DPR.V8-20180723.20160925-S212126-E225359.014644.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160925-S212126-E225359.014644.V06A.HDF5
get /gpmallversions//V06/2016/09/25/radar//2A.GPM.DPR.V8-20180723.20160925-S225400-E002634.014645.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160925-S225400-E002634.014645.V06A.HDF5
get /gpmallversions//V06/2016/09/26/radar//2A.GPM.DPR.V8-20180723.20160926-S002635-E015908.014646.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160926-S002635-E015908.014646.V06A.HDF5
get /gpmallversions//V06/2016/09/26/radar//2A.GPM.DPR.V8-20180723.20160926-S015909-E033143.014647.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160926-S015909-E033143.014647.V06A.HDF5
get /gpmallversions//V06/2016/09/26/radar//2A.GPM.DPR.V8-20180723.20160926-S033144-E050417.014648.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160926-S033144-E050417.014648.V06A.HDF5
get /gpmallversions//V06/2016/09/26/radar//2A.GPM.DPR.V8-20180723.20160926-S050418-E063651.014649.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160926-S050418-E063651.014649.V06A.HDF5
get /gpmallversions//V06/2016/09/26/radar//2A.GPM.DPR.V8-20180723.20160926-S063652-E080925.014650.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160926-S063652-E080925.014650.V06A.HDF5
get /gpmallversions//V06/2016/09/26/radar//2A.GPM.DPR.V8-20180723.20160926-S203001-E220234.014659.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160926-S203001-E220234.014659.V06A.HDF5
get /gpmallversions//V06/2016/09/26/radar//2A.GPM.DPR.V8-20180723.20160926-S220235-E233508.014660.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160926-S220235-E233508.014660.V06A.HDF5
get /gpmallversions//V06/2016/09/26/radar//2A.GPM.DPR.V8-20180723.20160926-S233509-E010742.014661.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160926-S233509-E010742.014661.V06A.HDF5
get /gpmallversions//V06/2016/09/27/radar//2A.GPM.DPR.V8-20180723.20160927-S010743-E024017.014662.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160927-S010743-E024017.014662.V06A.HDF5
get /gpmallversions//V06/2016/09/27/radar//2A.GPM.DPR.V8-20180723.20160927-S024018-E041251.014663.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160927-S024018-E041251.014663.V06A.HDF5
get /gpmallversions//V06/2016/09/27/radar//2A.GPM.DPR.V8-20180723.20160927-S041252-E054525.014664.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160927-S041252-E054525.014664.V06A.HDF5
get /gpmallversions//V06/2016/09/27/radar//2A.GPM.DPR.V8-20180723.20160927-S054526-E071759.014665.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160927-S054526-E071759.014665.V06A.HDF5
get /gpmallversions//V06/2016/09/27/radar//2A.GPM.DPR.V8-20180723.20160927-S193834-E211107.014674.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160927-S193834-E211107.014674.V06A.HDF5
get /gpmallversions//V06/2016/09/27/radar//2A.GPM.DPR.V8-20180723.20160927-S211108-E224341.014675.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160927-S211108-E224341.014675.V06A.HDF5
get /gpmallversions//V06/2016/09/27/radar//2A.GPM.DPR.V8-20180723.20160927-S224342-E001615.014676.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160927-S224342-E001615.014676.V06A.HDF5
get /gpmallversions//V06/2016/09/28/radar//2A.GPM.DPR.V8-20180723.20160928-S001616-E014849.014677.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160928-S001616-E014849.014677.V06A.HDF5
get /gpmallversions//V06/2016/09/28/radar//2A.GPM.DPR.V8-20180723.20160928-S014850-E032124.014678.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160928-S014850-E032124.014678.V06A.HDF5
get /gpmallversions//V06/2016/09/28/radar//2A.GPM.DPR.V8-20180723.20160928-S032125-E045358.014679.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160928-S032125-E045358.014679.V06A.HDF5
get /gpmallversions//V06/2016/09/28/radar//2A.GPM.DPR.V8-20180723.20160928-S045359-E062632.014680.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160928-S045359-E062632.014680.V06A.HDF5
get /gpmallversions//V06/2016/09/28/radar//2A.GPM.DPR.V8-20180723.20160928-S062633-E075906.014681.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160928-S062633-E075906.014681.V06A.HDF5
get /gpmallversions//V06/2016/09/28/radar//2A.GPM.DPR.V8-20180723.20160928-S184705-E201939.014689.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160928-S184705-E201939.014689.V06A.HDF5
get /gpmallversions//V06/2016/09/28/radar//2A.GPM.DPR.V8-20180723.20160928-S201940-E215213.014690.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160928-S201940-E215213.014690.V06A.HDF5
get /gpmallversions//V06/2016/09/28/radar//2A.GPM.DPR.V8-20180723.20160928-S215214-E232447.014691.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160928-S215214-E232447.014691.V06A.HDF5
get /gpmallversions//V06/2016/09/28/radar//2A.GPM.DPR.V8-20180723.20160928-S232448-E005721.014692.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160928-S232448-E005721.014692.V06A.HDF5
get /gpmallversions//V06/2016/09/29/radar//2A.GPM.DPR.V8-20180723.20160929-S005722-E022955.014693.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160929-S005722-E022955.014693.V06A.HDF5
get /gpmallversions//V06/2016/09/29/radar//2A.GPM.DPR.V8-20180723.20160929-S022956-E040229.014694.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160929-S022956-E040229.014694.V06A.HDF5
get /gpmallversions//V06/2016/09/29/radar//2A.GPM.DPR.V8-20180723.20160929-S040230-E053503.014695.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160929-S040230-E053503.014695.V06A.HDF5
get /gpmallversions//V06/2016/09/29/radar//2A.GPM.DPR.V8-20180723.20160929-S053504-E070737.014696.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160929-S053504-E070737.014696.V06A.HDF5
get /gpmallversions//V06/2016/09/29/radar//2A.GPM.DPR.V8-20180723.20160929-S192809-E210042.014705.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160929-S192809-E210042.014705.V06A.HDF5
get /gpmallversions//V06/2016/09/29/radar//2A.GPM.DPR.V8-20180723.20160929-S210043-E223316.014706.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160929-S210043-E223316.014706.V06A.HDF5
get /gpmallversions//V06/2016/09/29/radar//2A.GPM.DPR.V8-20180723.20160929-S223317-E000550.014707.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160929-S223317-E000550.014707.V06A.HDF5
get /gpmallversions//V06/2016/09/30/radar//2A.GPM.DPR.V8-20180723.20160930-S000551-E013824.014708.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160930-S000551-E013824.014708.V06A.HDF5
get /gpmallversions//V06/2016/09/30/radar//2A.GPM.DPR.V8-20180723.20160930-S013825-E031058.014709.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160930-S013825-E031058.014709.V06A.HDF5
get /gpmallversions//V06/2016/09/30/radar//2A.GPM.DPR.V8-20180723.20160930-S031059-E044332.014710.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160930-S031059-E044332.014710.V06A.HDF5
get /gpmallversions//V06/2016/09/30/radar//2A.GPM.DPR.V8-20180723.20160930-S044333-E061606.014711.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160930-S044333-E061606.014711.V06A.HDF5
get /gpmallversions//V06/2016/09/30/radar//2A.GPM.DPR.V8-20180723.20160930-S183638-E200911.014720.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160930-S183638-E200911.014720.V06A.HDF5
get /gpmallversions//V06/2016/09/30/radar//2A.GPM.DPR.V8-20180723.20160930-S200912-E214144.014721.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160930-S200912-E214144.014721.V06A.HDF5
get /gpmallversions//V06/2016/09/30/radar//2A.GPM.DPR.V8-20180723.20160930-S214145-E231418.014722.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160930-S214145-E231418.014722.V06A.HDF5
get /gpmallversions//V06/2016/09/30/radar//2A.GPM.DPR.V8-20180723.20160930-S231419-E004652.014723.V06A.HDF5 2A.GPM.DPR.V8-20180723.20160930-S231419-E004652.014723.V06A.HDF5
get /gpmallversions//V06/2016/10/01/radar//2A.GPM.DPR.V8-20180723.20161001-S004653-E021926.014724.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161001-S004653-E021926.014724.V06A.HDF5
get /gpmallversions//V06/2016/10/01/radar//2A.GPM.DPR.V8-20180723.20161001-S021927-E035200.014725.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161001-S021927-E035200.014725.V06A.HDF5
get /gpmallversions//V06/2016/10/01/radar//2A.GPM.DPR.V8-20180723.20161001-S035201-E052433.014726.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161001-S035201-E052433.014726.V06A.HDF5
get /gpmallversions//V06/2016/10/01/radar//2A.GPM.DPR.V8-20180723.20161001-S052434-E065707.014727.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161001-S052434-E065707.014727.V06A.HDF5
get /gpmallversions//V06/2016/10/01/radar//2A.GPM.DPR.V8-20180723.20161001-S191738-E205011.014736.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161001-S191738-E205011.014736.V06A.HDF5
get /gpmallversions//V06/2016/10/01/radar//2A.GPM.DPR.V8-20180723.20161001-S205012-E222245.014737.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161001-S205012-E222245.014737.V06A.HDF5
get /gpmallversions//V06/2016/10/01/radar//2A.GPM.DPR.V8-20180723.20161001-S222246-E235519.014738.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161001-S222246-E235519.014738.V06A.HDF5
get /gpmallversions//V06/2016/10/01/radar//2A.GPM.DPR.V8-20180723.20161001-S235520-E012752.014739.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161001-S235520-E012752.014739.V06A.HDF5
get /gpmallversions//V06/2016/10/02/radar//2A.GPM.DPR.V8-20180723.20161002-S012753-E030026.014740.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161002-S012753-E030026.014740.V06A.HDF5
get /gpmallversions//V06/2016/10/02/radar//2A.GPM.DPR.V8-20180723.20161002-S030027-E043300.014741.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161002-S030027-E043300.014741.V06A.HDF5
get /gpmallversions//V06/2016/10/02/radar//2A.GPM.DPR.V8-20180723.20161002-S043301-E060534.014742.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161002-S043301-E060534.014742.V06A.HDF5
get /gpmallversions//V06/2016/10/02/radar//2A.GPM.DPR.V8-20180723.20161002-S182604-E195837.014751.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161002-S182604-E195837.014751.V06A.HDF5
get /gpmallversions//V06/2016/10/02/radar//2A.GPM.DPR.V8-20180723.20161002-S195838-E213111.014752.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161002-S195838-E213111.014752.V06A.HDF5
get /gpmallversions//V06/2016/10/02/radar//2A.GPM.DPR.V8-20180723.20161002-S213112-E230344.014753.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161002-S213112-E230344.014753.V06A.HDF5
get /gpmallversions//V06/2016/10/02/radar//2A.GPM.DPR.V8-20180723.20161002-S230345-E003618.014754.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161002-S230345-E003618.014754.V06A.HDF5
get /gpmallversions//V06/2016/10/03/radar//2A.GPM.DPR.V8-20180723.20161003-S003619-E020851.014755.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161003-S003619-E020851.014755.V06A.HDF5
get /gpmallversions//V06/2016/10/03/radar//2A.GPM.DPR.V8-20180723.20161003-S020852-E034125.014756.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161003-S020852-E034125.014756.V06A.HDF5
get /gpmallversions//V06/2016/10/03/radar//2A.GPM.DPR.V8-20180723.20161003-S034126-E051359.014757.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161003-S034126-E051359.014757.V06A.HDF5
get /gpmallversions//V06/2016/10/03/radar//2A.GPM.DPR.V8-20180723.20161003-S051400-E064632.014758.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161003-S051400-E064632.014758.V06A.HDF5
get /gpmallversions//V06/2016/10/03/radar//2A.GPM.DPR.V8-20180723.20161003-S173429-E190701.014766.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161003-S173429-E190701.014766.V06A.HDF5
get /gpmallversions//V06/2016/10/03/radar//2A.GPM.DPR.V8-20180723.20161003-S190702-E203935.014767.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161003-S190702-E203935.014767.V06A.HDF5
get /gpmallversions//V06/2016/10/03/radar//2A.GPM.DPR.V8-20180723.20161003-S203936-E221208.014768.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161003-S203936-E221208.014768.V06A.HDF5
get /gpmallversions//V06/2016/10/03/radar//2A.GPM.DPR.V8-20180723.20161003-S221209-E234442.014769.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161003-S221209-E234442.014769.V06A.HDF5
get /gpmallversions//V06/2016/10/03/radar//2A.GPM.DPR.V8-20180723.20161003-S234443-E011716.014770.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161003-S234443-E011716.014770.V06A.HDF5
get /gpmallversions//V06/2016/10/04/radar//2A.GPM.DPR.V8-20180723.20161004-S011717-E024949.014771.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161004-S011717-E024949.014771.V06A.HDF5
get /gpmallversions//V06/2016/10/04/radar//2A.GPM.DPR.V8-20180723.20161004-S024950-E042223.014772.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161004-S024950-E042223.014772.V06A.HDF5
get /gpmallversions//V06/2016/10/04/radar//2A.GPM.DPR.V8-20180723.20161004-S042224-E055456.014773.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161004-S042224-E055456.014773.V06A.HDF5
get /gpmallversions//V06/2016/10/04/radar//2A.GPM.DPR.V8-20180723.20161004-S181525-E194758.014782.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161004-S181525-E194758.014782.V06A.HDF5
get /gpmallversions//V06/2016/10/04/radar//2A.GPM.DPR.V8-20180723.20161004-S194759-E212031.014783.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161004-S194759-E212031.014783.V06A.HDF5
get /gpmallversions//V06/2016/10/04/radar//2A.GPM.DPR.V8-20180723.20161004-S212032-E225305.014784.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161004-S212032-E225305.014784.V06A.HDF5
get /gpmallversions//V06/2016/10/04/radar//2A.GPM.DPR.V8-20180723.20161004-S225306-E002538.014785.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161004-S225306-E002538.014785.V06A.HDF5
get /gpmallversions//V06/2016/10/05/radar//2A.GPM.DPR.V8-20180723.20161005-S002539-E015812.014786.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161005-S002539-E015812.014786.V06A.HDF5
